Graph,Library,Device,Iteration,Time_ms
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,1,191.51
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,2,189.757
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,3,195.652
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,4,188.448
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,5,186.986
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,6,188.204
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,7,190.258
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,8,190.903
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,9,191.007
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,10,190.611
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,11,189.482
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,12,190.401
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,13,191.517
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,14,190.991
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,15,189.424
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,16,189.438
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,17,189.728
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,18,189.477
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,19,189.907
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,20,191.73
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,21,188.153
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,22,187.746
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,23,188.556
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,24,188.637
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,25,188.976
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,26,190.956
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,27,188.83
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,28,192.141
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,29,191.042
soc-LiveJournal1.mtx,LAGraph-Normal,CPU,30,189.209
patents.mtx,LAGraph-Normal,CPU,1,1.436
patents.mtx,LAGraph-Normal,CPU,2,1.496
patents.mtx,LAGraph-Normal,CPU,3,1.459
patents.mtx,LAGraph-Normal,CPU,4,1.474
patents.mtx,LAGraph-Normal,CPU,5,1.435
patents.mtx,LAGraph-Normal,CPU,6,1.452
patents.mtx,LAGraph-Normal,CPU,7,1.48
patents.mtx,LAGraph-Normal,CPU,8,1.625
patents.mtx,LAGraph-Normal,CPU,9,1.492
patents.mtx,LAGraph-Normal,CPU,10,1.464
patents.mtx,LAGraph-Normal,CPU,11,1.495
patents.mtx,LAGraph-Normal,CPU,12,1.549
patents.mtx,LAGraph-Normal,CPU,13,1.667
patents.mtx,LAGraph-Normal,CPU,14,1.503
patents.mtx,LAGraph-Normal,CPU,15,1.57
patents.mtx,LAGraph-Normal,CPU,16,1.518
patents.mtx,LAGraph-Normal,CPU,17,1.611
patents.mtx,LAGraph-Normal,CPU,18,1.562
patents.mtx,LAGraph-Normal,CPU,19,1.489
patents.mtx,LAGraph-Normal,CPU,20,1.449
patents.mtx,LAGraph-Normal,CPU,21,1.508
patents.mtx,LAGraph-Normal,CPU,22,1.476
patents.mtx,LAGraph-Normal,CPU,23,1.464
patents.mtx,LAGraph-Normal,CPU,24,1.496
patents.mtx,LAGraph-Normal,CPU,25,1.503
patents.mtx,LAGraph-Normal,CPU,26,1.456
patents.mtx,LAGraph-Normal,CPU,27,1.56
patents.mtx,LAGraph-Normal,CPU,28,1.491
patents.mtx,LAGraph-Normal,CPU,29,1.488
patents.mtx,LAGraph-Normal,CPU,30,1.553
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,1,117.139
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,2,116.337
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,3,117.978
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,4,117.368
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,5,117.585
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,6,118.822
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,7,116.775
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,8,117.337
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,9,117.96
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,10,118.972
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,11,117.799
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,12,118.577
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,13,116.508
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,14,118.163
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,15,119.304
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,16,118.052
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,17,117.476
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,18,116.73
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,19,115.515
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,20,117.194
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,21,119.182
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,22,121.538
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,23,122.235
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,24,117.903
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,25,116.395
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,26,117.723
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,27,118.252
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,28,116.384
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,29,117.039
soc-LiveJournal1.mtx,LAGraph-Sym,CPU,30,116.487
patents.mtx,LAGraph-Sym,CPU,1,158.214
patents.mtx,LAGraph-Sym,CPU,2,156.422
patents.mtx,LAGraph-Sym,CPU,3,156.279
patents.mtx,LAGraph-Sym,CPU,4,156.623
patents.mtx,LAGraph-Sym,CPU,5,155.299
patents.mtx,LAGraph-Sym,CPU,6,158.065
patents.mtx,LAGraph-Sym,CPU,7,155.671
patents.mtx,LAGraph-Sym,CPU,8,158.462
patents.mtx,LAGraph-Sym,CPU,9,155.969
patents.mtx,LAGraph-Sym,CPU,10,157.889
patents.mtx,LAGraph-Sym,CPU,11,164.175
patents.mtx,LAGraph-Sym,CPU,12,156.168
patents.mtx,LAGraph-Sym,CPU,13,156.434
patents.mtx,LAGraph-Sym,CPU,14,156.975
patents.mtx,LAGraph-Sym,CPU,15,156.686
patents.mtx,LAGraph-Sym,CPU,16,154.959
patents.mtx,LAGraph-Sym,CPU,17,155.225
patents.mtx,LAGraph-Sym,CPU,18,156.114
patents.mtx,LAGraph-Sym,CPU,19,156.796
patents.mtx,LAGraph-Sym,CPU,20,156.629
patents.mtx,LAGraph-Sym,CPU,21,156.086
patents.mtx,LAGraph-Sym,CPU,22,156.817
patents.mtx,LAGraph-Sym,CPU,23,157.317
patents.mtx,LAGraph-Sym,CPU,24,157.118
patents.mtx,LAGraph-Sym,CPU,25,157.28
patents.mtx,LAGraph-Sym,CPU,26,158.772
patents.mtx,LAGraph-Sym,CPU,27,155.705
patents.mtx,LAGraph-Sym,CPU,28,155.826
patents.mtx,LAGraph-Sym,CPU,29,169.867
patents.mtx,LAGraph-Sym,CPU,30,160.229
soc-LiveJournal1.mtx,SPLA,GPU,1,255.503
soc-LiveJournal1.mtx,SPLA,GPU,2,58.849
soc-LiveJournal1.mtx,SPLA,GPU,3,57.175
soc-LiveJournal1.mtx,SPLA,GPU,4,56.777
soc-LiveJournal1.mtx,SPLA,GPU,5,58.47
soc-LiveJournal1.mtx,SPLA,GPU,6,57.245
soc-LiveJournal1.mtx,SPLA,GPU,7,57.05
soc-LiveJournal1.mtx,SPLA,GPU,8,57.489
soc-LiveJournal1.mtx,SPLA,GPU,9,57.228
soc-LiveJournal1.mtx,SPLA,GPU,10,57.566
soc-LiveJournal1.mtx,SPLA,GPU,11,57.13
soc-LiveJournal1.mtx,SPLA,GPU,12,56.945
soc-LiveJournal1.mtx,SPLA,GPU,13,57.16
soc-LiveJournal1.mtx,SPLA,GPU,14,58.15
soc-LiveJournal1.mtx,SPLA,GPU,15,57.353
soc-LiveJournal1.mtx,SPLA,GPU,16,57.359
soc-LiveJournal1.mtx,SPLA,GPU,17,57.196
soc-LiveJournal1.mtx,SPLA,GPU,18,57.217
soc-LiveJournal1.mtx,SPLA,GPU,19,57.259
soc-LiveJournal1.mtx,SPLA,GPU,20,57.552
soc-LiveJournal1.mtx,SPLA,GPU,21,57.192
soc-LiveJournal1.mtx,SPLA,GPU,22,56.925
soc-LiveJournal1.mtx,SPLA,GPU,23,58.163
soc-LiveJournal1.mtx,SPLA,GPU,24,57.546
soc-LiveJournal1.mtx,SPLA,GPU,25,57.424
soc-LiveJournal1.mtx,SPLA,GPU,26,57.429
soc-LiveJournal1.mtx,SPLA,GPU,27,56.965
soc-LiveJournal1.mtx,SPLA,GPU,28,56.943
soc-LiveJournal1.mtx,SPLA,GPU,29,57.157
soc-LiveJournal1.mtx,SPLA,GPU,30,57.206
patents.mtx,SPLA,GPU,1,141.482
patents.mtx,SPLA,GPU,2,37.825
patents.mtx,SPLA,GPU,3,37.534
patents.mtx,SPLA,GPU,4,37.687
patents.mtx,SPLA,GPU,5,37.84
patents.mtx,SPLA,GPU,6,37.774
patents.mtx,SPLA,GPU,7,37.796
patents.mtx,SPLA,GPU,8,37.361
patents.mtx,SPLA,GPU,9,37.505
patents.mtx,SPLA,GPU,10,37.466
patents.mtx,SPLA,GPU,11,37.485
patents.mtx,SPLA,GPU,12,38.148
patents.mtx,SPLA,GPU,13,37.609
patents.mtx,SPLA,GPU,14,37.507
patents.mtx,SPLA,GPU,15,37.702
patents.mtx,SPLA,GPU,16,37.751
patents.mtx,SPLA,GPU,17,37.578
patents.mtx,SPLA,GPU,18,37.452
patents.mtx,SPLA,GPU,19,37.439
patents.mtx,SPLA,GPU,20,37.526
patents.mtx,SPLA,GPU,21,37.543
patents.mtx,SPLA,GPU,22,37.346
patents.mtx,SPLA,GPU,23,37.213
patents.mtx,SPLA,GPU,24,37.36
patents.mtx,SPLA,GPU,25,38.168
patents.mtx,SPLA,GPU,26,37.966
patents.mtx,SPLA,GPU,27,37.612
patents.mtx,SPLA,GPU,28,37.374
patents.mtx,SPLA,GPU,29,37.552
patents.mtx,SPLA,GPU,30,37.761
